Start generating images
mu is tensor([[-1.3230e-01,  6.0556e-02, -2.8336e-01,  1.8084e-01, -1.2966e-02,
         -1.8800e-01, -3.6612e-01, -7.5861e-02, -4.3706e-02, -2.1298e-01,
         -2.4470e-01,  3.5176e-01,  1.2399e-01,  9.7739e-02, -3.1089e-01,
          7.3441e-02, -2.1983e-02, -1.6541e-01, -5.5063e-02,  2.2018e-01,
         -2.6655e-01,  9.5314e-02,  5.1973e-01, -7.3153e-02, -3.2951e-01,
          1.7545e-01,  2.0285e-02,  1.4129e-01, -2.5389e-01, -2.9246e-01,
          1.6725e-01,  3.2611e-02,  5.9855e-02, -1.7583e-01,  1.9940e-01,
         -4.3721e-02, -3.7220e-01,  2.7992e-01, -1.1984e-02, -1.0775e-01,
         -1.3291e-01, -1.6525e-01, -2.8758e-01,  9.8566e-02, -1.9385e-01,
          1.8347e-02, -3.4597e-02,  2.2697e-01, -2.6537e-01,  1.4080e-01,
         -2.4502e-01, -1.2470e-01,  2.7908e-01, -1.0209e-01, -1.1800e-01,
          1.1494e-01,  5.7683e-01, -5.6279e-01,  9.9992e-03,  2.9185e-01,
          5.9770e-02,  2.4289e-01, -9.3108e-02, -1.1117e-01,  9.5274e-02,
          3.1421e-01, -1.0414e-01, -5.2771e-01,  6.4409e-02, -2.7258e-01,
         -1.4986e-01,  3.1028e-01, -2.1368e-01, -3.1423e-01,  3.3454e-02,
         -3.0368e-01, -3.7281e-02,  1.4680e-01,  4.0135e-02,  7.6213e-02,
          2.7440e-01, -8.1268e-02,  1.0824e-01,  8.6625e-02,  1.3415e-01,
         -4.7878e-01,  2.6325e-04, -1.2415e-01, -4.5081e-01,  2.4402e-02,
          1.1469e-01,  3.9919e-01,  1.0556e-01,  2.0712e-01, -3.0301e-01,
          2.0376e-02,  4.4992e-01, -4.6353e-01,  1.0470e-01, -3.7559e-02,
          6.5834e-01, -1.5794e-02, -2.2390e-01,  1.9083e-01,  3.0001e-01,
          1.5034e-01, -9.4300e-02, -4.9914e-01,  1.9089e-02, -2.1640e-01,
